timestamp,frame,session_id,lecture_id,course_id,face_detected,confidence,status,engagement_score,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,smile_intensity,confusion_level,drowsiness_level
2025-10-31T08:49:50.476874,1,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,partially_engaged,48.24,0.0002,0.008,-0.0033,0.0089,-0.0003,-0.0034,143.44,-30.76,166.34,898.82,3473.81,169.56,2.04,-3.28,1.72,1.2,3.28,2.07,3.53,2.93,1.9,4.42,1.96,1.37,3.04,4.4,1.63,2.06,2.94,3.63,0.0,2.75,2.07,0.86
2025-10-31T08:49:51.458069,2,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,50.64,0.0006,-0.0044,-0.0043,0.0028,-0.002,-0.0044,159.93,-144.98,91.14,784.42,2994.15,172.15,18.79,-11.33,1.08,0.65,3.92,2.21,3.99,2.79,2.13,3.56,2.18,1.53,2.82,5.0,1.82,1.2,3.8,4.11,0.0,3.08,1.88,0.58
2025-10-31T08:49:52.480928,3,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,51.59,0.0002,-0.0003,-0.0044,0.0049,-0.0034,-0.0045,155.29,-159.71,81.94,774.72,2859.27,179.17,17.02,-7.48,1.69,1.24,3.31,2.34,4.1,2.66,2.44,3.27,2.34,1.64,2.66,5.0,1.95,1.57,3.43,3.86,0.0,3.22,2.08,0.32
2025-10-31T08:49:53.506686,4,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,52.5,0.0008,-0.0023,-0.005,0.0033,-0.0084,-0.0053,159.08,-138.83,-6.29,760.07,2778.08,175.79,17.66,-10.29,1.49,0.9,3.51,2.65,3.88,2.35,2.45,3.8,2.37,1.66,2.63,5.0,1.98,2.2,2.8,3.89,0.0,3.12,1.97,0
2025-10-31T08:49:54.516128,5,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,51.18,0.0013,0.0053,-0.0043,0.0001,-0.0032,-0.0045,170.73,-7.55,24.6,728.43,2859.2,165.18,18.71,-12.29,1.78,1.17,3.22,2.58,3.59,2.42,2.26,3.95,2.28,1.6,2.72,5.0,1.9,1.2,3.8,4.8,0.0,2.93,2.06,0
2025-10-31T08:49:55.536297,6,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,51.05,0.002,-0.0026,-0.0041,0.0022,-0.001,-0.0043,153.49,-157.42,34.48,712.97,2826.06,170.41,20.62,-13.09,1.1,0.74,3.9,2.16,4.04,2.84,2.25,3.25,2.47,1.73,2.53,5.0,2.05,0.85,4.15,4.77,0.0,3.25,1.91,0.68
2025-10-31T08:49:56.550544,7,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,52.94,0.0026,-0.0051,-0.0045,0.0017,-0.0024,-0.0046,154.97,-141.89,173.29,665.06,2839.86,167.2,8.77,-8.63,1.31,0.82,3.69,2.56,4.16,2.44,2.16,3.96,2.4,1.68,2.6,5.0,2.0,1.19,3.81,5.0,0.0,3.28,1.94,0
2025-10-31T08:49:57.571352,8,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,53.72,0.0015,-0.0039,-0.0043,-0.0039,-0.0019,-0.0044,11.47,-147.2,134.1,676.51,2822.53,171.51,17.4,-10.42,1.41,0.91,3.59,2.85,4.05,2.15,2.29,3.61,2.32,1.62,2.68,5.0,1.93,1.41,3.59,4.86,0.0,3.18,1.97,0
2025-10-31T08:49:58.591985,9,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,52.28,0.0007,-0.0028,-0.0042,0.0074,-0.0036,-0.0044,145.29,-143.56,65.0,750.02,2790.03,177.18,26.72,-12.77,1.35,0.79,3.65,2.37,4.29,2.63,2.55,2.82,2.29,1.6,2.71,5.0,1.9,1.47,3.53,4.0,0.0,3.29,1.93,0.26
2025-10-31T08:49:59.598867,10,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,52.38,-0.0014,0.0001,-0.0047,-0.0009,-0.006,-0.005,-166.92,24.13,-19.49,732.17,2696.2,174.14,19.79,-13.79,1.1,0.58,3.9,2.4,4.16,2.6,2.34,3.65,2.43,1.7,2.57,5.0,2.03,1.66,3.34,4.34,0.0,3.29,1.86,0.2
2025-10-31T08:50:00.627517,11,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,53.86,0.0016,-0.0005,-0.0044,0.0015,-0.0013,-0.0047,161.29,-168.81,-35.37,733.54,2629.22,175.53,24.72,-17.19,1.23,0.65,3.77,2.66,4.32,2.34,2.56,3.45,2.4,1.68,2.6,5.0,2.0,1.14,3.86,4.19,0.0,3.36,1.88,0
2025-10-31T08:50:01.671034,12,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,53.83,0.0029,-0.0009,-0.0046,-0.0009,-0.0033,-0.0049,-10.94,-157.48,1.34,-735.17,-2831.63,-163.8,31.61,174.41,0.84,0.34,4.16,2.79,4.19,2.21,2.27,3.86,2.21,1.55,2.79,5.0,1.84,0.88,4.12,4.79,0.0,3.2,1.78,0
2025-10-31T08:50:02.689308,13,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,54.41,-0.0013,-0.0029,-0.0047,0.0015,-0.0027,-0.0047,-1.19,-149.3,79.69,771.52,2811.47,174.42,11.49,-10.05,1.35,0.8,3.65,2.85,4.27,2.15,2.39,4.04,2.35,1.64,2.65,5.0,1.96,1.5,3.5,4.42,0.0,3.31,1.93,0
2025-10-31T08:50:03.715833,14,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,53.25,0.0001,-0.0028,-0.0045,0.0043,-0.0027,-0.0046,157.52,-149.02,98.74,786.61,2817.3,175.67,13.87,-9.82,1.71,1.23,3.29,2.63,4.24,2.37,2.47,3.62,2.36,1.65,2.64,5.0,1.97,1.66,3.34,4.26,0.0,3.3,2.08,0
2025-10-31T08:50:04.728251,15,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,54.48,0.0032,-0.0037,-0.0046,0.0031,-0.0031,-0.0046,145.59,-143.78,87.93,774.41,2792.02,178.01,13.71,-8.91,1.82,1.28,3.18,2.97,4.12,2.03,2.46,3.83,2.41,1.69,2.59,5.0,2.01,1.23,3.77,4.11,0.0,3.27,2.09,0
2025-10-31T08:50:05.745928,16,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,53.7,-0.0022,-0.0023,-0.0046,0.0017,-0.0024,-0.0047,2.89,-153.12,51.9,779.28,2809.1,176.03,14.74,-10.15,1.77,1.22,3.23,2.81,4.11,2.19,2.43,3.89,2.37,1.66,2.63,5.0,1.97,1.62,3.38,4.19,0.0,3.24,2.07,0
2025-10-31T08:50:06.786639,17,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,52.98,0.0005,-0.0049,-0.004,0.0021,0.0078,-0.0041,162.78,-5.78,36.11,735.6,2957.23,170.34,14.66,-10.32,1.37,0.92,3.63,2.76,4.01,2.24,2.14,3.49,2.18,1.53,2.82,5.0,1.82,1.17,3.83,4.87,0.0,3.09,1.97,0
2025-10-31T08:50:07.817803,18,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,52.81,0.0021,-0.0065,-0.0042,0.0015,-0.0043,-0.0044,157.09,-129.2,14.37,675.64,2828.99,165.16,18.45,-14.59,1.13,0.76,3.87,2.78,3.88,2.22,2.1,3.55,2.2,1.54,2.8,5.0,1.83,0.12,4.88,5.0,0.0,3.04,1.92,0
2025-10-31T08:50:08.834285,19,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,51.96,-0.0017,-0.0043,-0.0042,-0.0005,-0.0033,-0.0044,-166.25,-138.69,-4.18,671.23,2844.95,164.25,18.32,-15.49,0.93,0.58,4.07,2.46,4.01,2.54,2.01,3.42,2.27,1.59,2.73,5.0,1.9,0.59,4.41,5.0,0.0,3.14,1.86,0.08
2025-10-31T08:50:09.843983,20,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31T08:50:10.873270,21,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,62.14,-0.0016,-0.0022,-0.0075,0.0026,-0.0076,-0.0072,-4.15,-148.54,210.44,351.89,1629.0,-171.84,-5.67,2.87,5.0,4.04,0.0,3.69,5.0,1.31,4.11,5.0,4.17,2.92,0.83,5.0,3.48,0.0,5.0,5.0,0.0,4.58,3.01,0
2025-10-31T08:50:11.906347,22,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31T08:50:12.931606,23,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,58.48,-0.0,0.0004,-0.0062,-0.0006,-0.0045,-0.0066,-177.29,15.23,-237.09,537.45,2101.72,167.79,18.09,-10.72,2.45,1.51,2.55,3.09,5.0,1.91,2.88,5.0,3.1,2.17,1.9,5.0,2.58,0.0,5.0,5.0,0.0,4.05,2.17,0
2025-10-31T08:50:13.959014,24,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,1,0.95,engaged,62.03,-0.0007,-0.0037,-0.0063,0.0036,-0.003,-0.0061,-11.91,-151.68,1.92,600.13,2120.36,177.43,-5.65,-4.74,2.1,1.25,2.9,3.83,5.0,1.17,3.13,5.0,3.25,2.27,1.75,5.0,2.71,0.0,5.0,5.0,0.0,4.12,2.08,0
2025-10-31T08:50:14.967296,25,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31T08:50:15.991775,26,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31T08:50:17.011727,27,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31T08:50:18.024330,28,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31T08:50:19.083845,29,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31T08:50:20.577028,30,student_4_lec_2a96290c_c455596c,lec_2a96290c,cv101,0,0.0,no_face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
